avg_equipment_price,measurement_accuracy,is_digital_display,operating_temperature,weight,monthly_equipment_sales
57913.0611959097,0.006359827722876438,0,-12.154361865773405,28.526828027998747,152
166603.81428462622,0.006371944136532858,1,-17.46492565845425,28.542910834657906,424
74566.89870524991,0.00540416937234011,0,76.26484146779251,17.41641769963694,10
59782.22938903925,0.0009938687235386422,1,63.59801205122058,19.13919775900908,382
110825.73621585844,0.008369494706333455,0,49.59742060936979,13.729142898360433,63
32480.223870078717,0.003275722643220185,1,20.89529444142699,9.149717765092904,383
161428.41124703773,0.0019465332529585572,0,-2.670567992915423,10.195604088412521,268
19537.37551755531,0.0005036739013921628,0,-4.356295732891395,20.339294454272633,153
197442.95263710088,0.005949840137563595,1,5.024289816459532,22.695048618411562,480
155587.7300128482,0.006807887182238597,0,34.92266647061205,23.851581789912533,450
43749.55789916362,0.0002642195063857759,1,51.45959227000624,23.79373521243934,468
6076.8128391024675,0.0051697212771628824,0,46.01973767177313,3.190580039936366,21
164014.97854869266,0.0023423081744595856,1,7.993389694594285,15.085398988726153,339
142837.18205028534,0.006487210625053554,0,75.48652806631941,2.1979834204910063,233
147156.39776799252,0.0018262276471494154,1,53.789691669576854,16.711102028550197,281
155397.71760375943,0.0069402836072144135,0,35.43540525114007,13.525149790514622,465
19438.70708814762,0.003928679928375321,1,41.17207462343522,26.687273391369843,367
74900.81706613315,0.009373626888493672,0,21.960006242778988,10.85199287028632,469
27594.466607400293,0.0014614573470453334,1,4.773098950115745,3.953476984614373,417
173305.16804574075,0.003476556875397559,1,15.597267865126156,4.718254620558658,165
126543.1347313738,0.001223387860281832,1,55.78461104643691,22.96456363566543,382
69525.11484626659,0.009254466820957772,0,-18.560651137024415,18.7374328678297,17
17393.87830577461,0.008785659598471713,1,-8.392735949308376,3.483118945622312,131
65641.55273455413,0.0026536221143800406,0,-15.399735797824725,2.9811507803924244,357
68410.74779521568,0.006633842055738373,1,-15.927119768102987,21.17858937804404,173
147273.2047759225,0.008190499781992037,0,65.54605840110072,2.646508687743709,99
129323.70691426656,0.005596488034834678,1,50.36578593800236,24.74487174906551,145
178006.48480238367,0.005343540725724465,0,27.41738290873252,21.33414570111664,195
97081.91040658011,0.0024943376799144716,0,-10.216583934899852,2.899789028936043,325
28320.87795796883,0.0010217174012784023,1,29.161587511683237,3.0027125655131615,187
144082.73350848403,0.008982436003737935,0,27.347177078056568,29.605867565784674,37
153353.084480295,0.009014138765916972,0,-2.679813008998483,11.54098847480555,229
114449.05352605176,0.006367704427005353,1,23.385164923797305,11.433943338473282,366
155338.60009113938,0.003456394931382137,0,19.850473439737343,24.477587234096326,50
101290.14129105619,0.003557174788665343,0,41.585009805221645,28.443833032823832,237
106932.90172948885,0.007286961220815371,0,43.50936508676438,29.58703138277469,201
88370.49857991718,0.008981391573530513,1,-15.469599022795549,22.72465646513878,420
9956.729715098561,0.00888215560022466,0,17.461261462647123,11.599657773162015,456
26038.82826369437,0.007820767903990477,1,42.58599157142364,2.9632711426107283,154
